Autonomous communities of Spain	  17 parts
Waasmunster	  Belgian province
Wachtebeke	  Belgian province
Waimes	  Belgian province
Walcourt	  Belgian province
Walhain	  Belgian province
Wanze	  Belgian province
Waregem	  Belgian province
Waremme	  Belgian province
Wasseiges	  Belgian province
Waterloo	  Belgian province
Watermaal-Bosvoorde	  Belgian Brussels-Capital Region
Wavre	  Belgian province
Welkenraedt	  Belgian province
Wellen	  Belgian province
Wellin	  Belgian province
Wemmel	  Belgian province
Wervik	  Belgian province
Westerlo	  Belgian province
Wetteren	  Belgian province
Wevelgem	  Belgian province
Wezembeek-Oppem	  Belgian province
Wichelen	  Belgian province
Wielsbeke	  Belgian province
Wijnegem	  Belgian province
Willebroek	  Belgian province
Wingene	  Belgian province
Wommelgem	  Belgian province
Wortegem-Petegem	  Belgian province
Wuustwezel	  Belgian province
Yvoir	  Belgian province
Zandhoven	  Belgian province
Zaventem	  Belgian province
Zedelgem	  Belgian province
Zele	  Belgian province
Zelzate	  Belgian province
Zemst	  Belgian province
Zingem	  Belgian province
Zoersel	  Belgian province
Zomergem	  Belgian province
Zonhoven	  Belgian province
Zonnebeke	  Belgian province
Zottegem	  Belgian province
Zoutleeuw	  Belgian province
Zuienkerke	  Belgian province
Zulte	  Belgian province
Zutendaal	  Belgian province
Zwalm	  Belgian province
Zwevegem	  Belgian province
Zwijndrecht	  Belgian province
Sai Baba of Shirdi	  India
Mast-Allah	  part
Bob Sauv�	  Sainte-Genevi �ve
Utmankhel (Qzafi) Tehsil	  North-West Frontier Province
Bara Tehsil	  Khyber Agency
Jamrud	  Khyber Agency
Upper Orakzai Tehsil	  Orakzai Agency
Ghulam Khan Tehsil	  North Waziristan Agency
Mir Ali Tehsil	  Pakistan
Birmal Tehsil	  Paktika Province
Sofiensaal	  Vienna
Attock Tehsil	  Punjab province
Fateh Jang Tehsil	  Punjab province
Jand Tehsil	  Punjab province
Hazro Tehsil	  Punjab province
Awaran Tehsil	  Balochistan province
Jhal Jhao Tehsil	  southern part
Korak Tehsil	  Balochistan province
Badin	  Sindh
Matli Taluka	  Sindh province
Bahawalnagar Tehsil	  Punjab province
Chishtian Tehsil	  Bahawalnagar District
Haroonabad Tehsil	  Punjab Province
Ahmedpur Sharqia Tehsil	  Punjab province
Hasilpur Tehsil	  east central Punjab
Darya Khan Tehsil	  Punjab Province
Bhag Tehsil	  Bolan District
Chagai Tehsil	  Balochistan province
Nushki Tehsil	  south-west
Talagang Tehsil	  Punjab province
Charsadda Tehsil	  North-West Frontier Province
Tangi Tehsil	  Hashtnagar
Taunsa Tehsil	  Punjab province
Kulachi Tehsil	  North-West Frontier Province
Paharpur Tehsil	  North-West Frontier Province
Bhaderwah Tehsil	  Doda District
Ramban Tehsil	  Maqbuza Kashmir
Mirpur Mathelo	  Ghotki District
Wazirabad Tehsil	  Gujranwala District
Gujrat Tehsil	  Punjab province
Kharian Tehsil	  Punjab province
Jiwani Tehsil	  Gwadar District
Ormara Tehsil	  Makran
Pasni Tehsil	  Balochistan province
Hafizabad Tehsil	  Punjab province
Chiniot Tehsil	  Punjab province
Jhelum Tehsil	  Punjab province
Sohawa Tehsil	  Punjab province
Dina	  Jhelum District
Banda Daud Shah Tehsil	  North-West Frontier Province
Takht-e-Nasrati Tehsil	  North-West Frontier Province
Kashmore	  Kashmor District
Kasur Tehsil	  Pakistan
Pattoki Tehsil	  Punjab province
Kabirwala Tehsil	  Punjab province
Khanewal Tehsil	  Punjab province
Jahanian Tehsil	  Punjab province
Mian Channu Tehsil	  Punjab province
Kharan Tehsil	  Kharan District
Kohlu Tehsil	  Kohlu District
Renala Khurd Tehsil	  Punjab province
Gadani Tehsil	  Lasbela District
Hub Tehsil	  Lasbela District
Sonmiani Tehsil	  southeast
Uthal Tehsil	  Lasbela District
Lodhran Tehsil	  Punjab province
Balakot Tehsil	  North-West Frontier Province
Mansehra Tehsil	  Mansehra District
Oghi Tehsil	  North-West Frontier Province
Dasht Tehsil	  Balochistan province
Mastung Tehsil	  Baluchistan province
Hala, Sindh	  Pakistani province
Isakhel Tehsil	  Punjab province
Mianwali Tehsil	  north-west
Mumtazabad Tehsil	  Punjab province
Sher Shah Tehsil	  Multan District
Alipur Tehsil	  Punjab province
Jatoi Tehsil	  Punjab province
Kot Addu Tehsil	  Punjab province
Muzaffargarh	  southwestern Punjab
Sangla Hill Tehsil	  Pakistan
Narowal Tehsil	  Punjab province
Shakargarh Tehsil	  Punjab province
Jhal Magsi Tehsil	  Kachhi District
Dera Murad Jamali Tehsil	  Balochistan
Bhiria	  Naushahro Feroze District
Moro	  Naushahro Feroze District
Mehrabpur	  Naushahro Feroze District
Burewala Tehsil	  Punjab province
Mailsi Tehsil	  Punjab province
Vehari Tehsil	  Punjab province
Pakpattan Tehsil	  Punjab province
Panjgur	  Panjgur District
Bostan Tehsil	  Balochistan province
Pishin	  Pishin District
Pulwama Tehsil	  Pulwama District
Khanpur Tehsil	  Punjab
Sadiqabad Tehsil	  Punjab province
Jampur Tehsil	  Rajanpur District
Gujar Khan Tehsil	  Punjab province
Kahuta Tehsil	  Punjab province
Kallar Syedan Tehsil	  Punjab province
Kotli Sattian Tehsil	  Punjab province
Murree Tehsil	  Punjab province
Rawalpindi Tehsil	  western part
Taxila Tehsil	  Punjab province
Jhando Mari	  Sindh Province
Mithi	  Tharparkar District
Don Edwards	  Hamilton
Eine kleine Nachtmusik	  G
Jam Nawaz Ali Tehsil	  Sanghar District
Sanghar Taluka	  province
Shahdadpur Tehsil	  Sindh
Tando Adam Khan Tehsil	  Sindh
Bhalwal Tehsil	  Punjab province
Sillanwali Tehsil	  Punjab province
Puran Tehsil	  Pakistan
Besham Tehsil	  North-West Frontier Province
Chakesar Tehsil	  North-West Frontier Province
Daska Tehsil	  Punjab province
Pasrur Tehsil	  Sialkot District
Sambrial Tehsil	  Punjab province
Lehri Tehsil	  Balochistan province
Sukkur Taluka	  Sindh province
Rohri Taluka	  Sindh province
Pat Cash	  Melbourne
Steve Young (American football)	  Salt Lake City
Pioneer 10	  March
Stadio Giuseppe Meazza	  Milan
List of 2008 movies	  2008 , ordered release date
Super Bowl XXXIV	  National Football League
Anniversary	  past year
Evangelical Church in Germany	  Germany
Billy Reid	  Glasgow
Csaba Laszlo	  Odorheiu Secuiesc
Mixu Paatelinen	  Helsinki
Craig Brewster	  Dundee December
Jim Jeffries	  Musselburgh
Mark McGhee	  Glasgow
Walter Smith	  Lanark
Peter Blake (artist)	  Dartford
Sehwan Sharif Tehsil	  Dadu District
Dokri	  Larkana District
Okara Tehsil	  Okara District
Landi Kotal Tehsil	  Pakistan
Li�ge (province)	  Belgium
East Flanders	  Dutch
Network card	  computer network
Ahnentafel	  numbered list
Gus MacPherson	  Glasgow
St Johnstone F.C.	  Perth
Bill "Red" Anderson	  Tillsonburg
John Aiken	  Arlington
Sebastien Centomo	  Laval
Alexander Andrijevski	  Minsk
Newington, London	  London Borough
Super Bowl XXXVI	  New Orleans
Marc Bulger	  Pittsburgh
Dennis Green	  Harrisburg
Emmitt Smith	  Pensacola
Glory (religion)	  Judeo-Christian religions
Bart Starr	  Montgomery
Tom Coughlin	  Waterloo
Josh McCown	  -RRB- is American football quarterback
Matt Leinart	  Santa Ana
Patricia Heaton	  Bay Village
Mike Sweeney	  Orange
Jeff Suppan	  Oklahoma City
Constant Lievens	  Moorslede
Presidents' Trophy	  league
Caorle	  North-east Italy
Pet Sounds	  1966
Avogadro's number	  chemistry
Books of Kings	  Old Testament
World Music Award	  1989 -RRB- is international awards
Montecito, California	  Santa Barbara County
Goo Goo Dolls	  1986 Buffalo
Radio Disney	  Dallas
Books of the Bible	  canons
Bambi's Children	  1939
Triforce	  `` Legend
Hyrule	  `` Legend
WWE Unforgiven	  September
Fill (music)	  popular music
Pete Seeger	  Patterson
Lucy (Australopithecus)	  Awash Valley
Dumbo (character)	  Disney film Dumbo
Inti Chauveau	  Viry-Ch �tillon
Amsterdam Admirals	  NFL Europa
Texas Tech University	  Lubbock
Mega Man Star Force 2	  Japan
Mega Man Star Force	  Japan
Mega Man X7	  Japan
Mega Man X6	  Japan
Pikmin (series)	  2001
Minnesota Timberwolves	  Minneapolis
Red-necked Wallaby	  parts
Kolo Tour�	  Bouake
Battle of Baghdad (1258)	  1258 was victory
J. D. Salinger	  Rye
Main Page/Article 9	  Moscow
Luca Toni	  Pavullo nel Frignano
Sara Gilbert	  Santa Monica
Alicia Goranson	  Evanston
Ape Escape	  Japan
One Flew Over the Cuckoo's Nest (novel)	  1959 Ken Kesey
John Glenn	  Cambridge
US Airways	  United States
Northwest Airlines	  Eagan
Erich Wasicky	  Vienna
The Boy with No Name	  May
Mexicali	  Mexico
Mega Man X2	  Japan
Mega Man X (video game)	  Japan
Animal Crossing	  Japan
Gerd M�ller	  N�rdlingen
Turban	  length
Ubayd Allah al-Mahdi Billah	  Islam
Middle Persian	  other regions
Devil's Dyke	  Cambridgeshire
Scranton, Pennsylvania	  Pennsylvania
Ghazi Tehsil	  North-West Frontier Province
Haripur Tehsil	  North-West Frontier Province
Lahor	  North-West Frontier Province
Mandi Bahauddin Tehsil	  Punjab province
Pandemic Studios	  Los Angeles
Ghost town	  which one
The Adventures of Pinocchio	  1883
Mandi Bahauddin	  Punjab
Talagang	  Pakistan
Arra, Pakistan	  Punjab Province
Balokassar	  Punjab Province
Bheen	  Punjab Province
Bhilomar	  Punjab Province
Bhoun	  Punjab Province
Bidher	  Punjab Province
Buchal Kalan	  Punjab Province
Budhial	  Punjab Province
Chak Umra	  Punjab Province
Choa Saidanshah	  Punjab Province
Dhoular	  Punjab Province
Dhudial	  Punjab Province
Dhurnal	  Punjab Province
Dullah	  Punjab Province
Dulmial	  Punjab Province
Dumman	  Punjab Province
Jabbi Shah Dilawar	  Punjab Province
Jand, Chakwal	  Punjab Province
Jand Khanzada	  Punjab Province
University of Texas at Austin	  Austin
Jassial	  Punjab Province
Jaswal, Pakistan	  Punjab Province
Jhatla	  Punjab Province
Kallar Kahar	  Punjab Province
Karsal	  Punjab Province
Karyala	  Punjab Province
Texas A&M University	  College Station
Khairpur, Chakwal	  Punjab Province
Khotian	  Punjab Province
Kot Choudrain	  Punjab Province
Kot Gullah	  Punjab Province
Kot Qazi	  Punjab Province
Kot Sarang	  Punjab Province
Biblical Mount Sinai	  Old Testament
University of the Incarnate Word	  San Antonio
Texas State University�San Marcos	  San Marcos
Northeastern State University	  Tahlequah
University of Oklahoma	  Norman
Li�ge Airport	  Belgium
Radovan Karad�i?	  Petnjica
Willi Auerswald	  rank
Baylor University	  Waco
Texas Lutheran University	  Seguin
The Evergreen State College	  Olympia
University of Texas at San Antonio	  San Antonio
NHL Players' Association	  National Hockey League
Role of United States in the Vietnam War	  Vietnam War
Phalanges	  human body
Prairie View A&M University	  Prairie View
VMware	  virtualization market
MediaFire	  Harris County
University of Houston	  Houston
Acronis	  Delaware
The Young Ones	  1982 , BBC2
Chineja River	  Romania
Slivna River	  Romania
Radiciu River	  Romania
Bujoru River	  Romania
Covurlui River	  Romania
Ijdileni River	  Romania
Ghireni River	  Romania
Corogea River	  Romania
Ponoara River	  Romania
Surina River	  Romania
Berza Veche River	  Romania
Cerchezoaia River	  Romania
Luizoaia River	  Romania
Dresleuca River	  Romania
Burla River	  Romania
Puturosu River (Burla)	  Romania
La Odaie River	  Romania
Valea Satului River (Jijia)	  Romania
Valea lui Hurjui River	  Romania
Zl?tunoaia River	  Romania
Bucerdea River	  Romania
Ighiu River	  Romania
?elna River	  Romania
Iezer River (Ampoi)	  Romania
Ighiel River	  Romania
Saint Joseph	  Gospel
West Flanders	  Belgium
Valea Petrei River	  Romania
Valea Albinei River	  Romania
Surduc River (Bicaz)	  Romania
Secu River (Bicaz)	  Romania
Floarea River	  Romania
Calul River (Bicaz)	  Romania
Jidanul River (Bicaz)	  Romania
Danciu River	  Romania
Borvizu River (Bicaz)	  Romania
Pintecu River	  Romania
Bistra River (Bistri?a)	  Romania
Bistra Mare River	  Romania
Largu River (Bistra)	  Romania
Frasin River (Bistra)	  Romania
Bistra Mic? River	  Romania
Fr�nturi River	  Romania
Telec River (Bicaz)	  Romania
Neagra River (Bicaz)	  Romania
Neagra Mic? River	  Romania
Neagra Mare River	  Romania
Hamzoaia River	  Romania
Lupa River	  Romania
Poiana River (Siret)	  Romania
Glodeni River	  Romania
Bahna River (Boca)	  Romania
Daici?a River	  Romania
Butea River	  Romania
Carecna River	  Romania
Vorova River	  Romania
Prislop River (Vorova)	  Romania
Secu River (Dorna)	  Romania
Tihul River (Dorna)	  Romania
Izvorul Alb River (Dorna)	  Romania
Dolje?ti River	  Romania
Iezeru River (Sadova)	  Romania
R?dvanu River	  Romania
Ro?o?a River	  Romania
Breaza River (Moldova)	  Romania
Plai River (Moldova)	  Romania
B�rg?u River (Boura)	  Romania
Valea Caselor River (Moldova)	  Romania
Brusturi River	  Romania
Slatina River (Brusturi)	  Romania
T�rzia River	  Romania
Slutin River	  Romania
Sebastian Vettel	  Heppenheim
Sara Evans	  Boonville
Felipe Massa	  S�o Paulo
Pay-per-view	  their homes
Cuboid (bone)	  foot
Dhaka District	  center
Ratodero Taluka	  Sindh province
Swabi Tehsil	  North-West Frontier Province
Mehrgarh	  archaeology
Geography of Romania	  southeastern Europe
History of Romania	  separate articles
Harappa	  Punjab
National Hockey League rules	  international games
Latifabad Tehsil	  Sindh province
Mehar Tehsil	  Sindh province
Asea Brown Boveri	  Z�rich
Samaro	  Sindh province
Alamanni	  upper Main
Sibi Tehsil	  Balochistan province
Schloss Lenzburg	  Canton
Battagram Tehsil	  North-West Frontier Province
A1 freeway, Switzerland	  Switzerland
Dera Ismail Khan Tehsil	  North-West Frontier Province
Chichawatni Tehsil	  Punjab province
Gojra Tehsil	  Punjab province
Jehanian Tehsil	  Punjab province
Breaza River (Cibin)	  Romania
Valea Mare River (Cibin)	  Romania
New Jersey Nets	  National Basketball Association
Cleveland Cavaliers	  National Basketball Association
Indiana Pacers	  National Basketball Association
Washington Wizards	  National Basketball Association
Orlando Magic	  National Basketball Association
Charlotte Bobcats	  National Basketball Association
Denver Nuggets	  National Basketball Association
Memphis Grizzlies	  National Basketball Association
Los Angeles Clippers	  National Basketball Association
Texas A&M University�Corpus Christi	  Corpus Christi
Freedom of assembly	  public and private
Deia River (Moldova)	  Romania
Lala River (Moldova)	  Romania
Dobra River (Moldova)	  Romania
Tocila River (Moldova)	  Romania
Humor River (Moldova)	  Romania
Larga River (Humor)	  Romania
Iacob River	  Romania
Moara Dracului River (Hogea)	  Romania
Valea Cheii River (Gemenea)	  Romania
Sl?tioara River (Gemenea)	  Romania
Ciobanu River	  Romania
Chiril River (Putna)	  Romania
M?muca River	  Romania
Muncelu River (Suha)	  Romania
Ursoaia River (Suha)	  Romania
Negrileasa River	  Romania
Runc River (Suha)	  Romania
Tulnic River	  Romania
Lucina River (Romania)	  Romania
Arseneasca River	  Romania
Colbu River (Moldova)	  Romania
Chilia River (Colbu)	  Romania
P�r�ul ?urii	  Romania
Militia	  military
Pictures at an Exhibition	  1874
Wicca rock	  naturally beautiful forest regions
Themis band	  Toronto
Knoxville, Tennessee	  state
University of York	  city
Paracelsus	  Einsiedeln
Palos Verdes Blue	  southwest Los Angeles County
Talent agent	  different entertainment businesses
University of Cambridge	  Cambridge
Carpals	  hand
Sleeping car	  , mostly making nighttime travel
List of police forces in the United Kingdom	  United Kingdom
Texas A&M University�Kingsville	  Kingsville
Passer rating	  NCAA football
Chenab River	  upper Himalayas
Ravi River	  Kashmir
Suru River (Indus)	  Indian Occupied Kashmir
Zanskar Gorge	  Zanskar region
Gomal River	  Afghanistan
Hub River	  Lasbela
Hingol River	  Makran
Kundar River	  Balochistan
Kunhar River	  North-West Frontier Province
Kurrum River	  Kurrum Valley
Malir River	  Karachi
Panjkora River	  Hindu Kush
Wisent	  Europe
Panjnad River	  Punjab
Sutlej	  northern Republic
Zhob River	  Balochistan
Hunza River	  Hunza
Kabul River	  Sanglakh Range
Kunar River	  eastern Afghanistan
Rupal River	  northern Pakistan
Soan River	  Punjab
Sohan River	  Punjab province
Direct-to-video	  movie theaters
University of Texas at Arlington	  Arlington
Palos Verdes	  Los Angeles\ Bay area
Troy	  Epic Cycle
Maggot	  insects
Undertow (Tool album)	  1993
Coulomb's law	  1780s
Leprechaun	  island Ireland
Out (baseball)	  baseball
Run (baseball)	  baseball
Hereford (cattle)	  temperate areas
Tierpark Hagenbeck	  Hamburg
Largenti�re	  Occitan
Tucumcari, New Mexico	  U.S. state
Tauriers	  Ard�che
Thueyts	  Ard�che
Usclades-et-Rieutord	  Ard�che
Uzer, Ard�che	  Ard�che
Vagnas	  Ard�che
Valgorge	  Ard�che
Vals-les-Bains	  Ard�che
Valvign�res	  Ard�che
Vernon, Ard�che	  Ard�che
Vesseaux	  Ard�che
Veyras, Ard�che	  Ard�che
Coucouron	  Ard�che
Brad Delson	  Agoura Hills
University of Texas at El Paso	  El Paso
Malden, Massachusetts	  Middlesex County
EarthBound (series)	  Japan
Australian Recording Industry Association	  Australia
Villeneuve-de-Berg	  Ard�che
Astro Nusantara	  Indonesia
Oxnard, California	  Ventura County
Vinezac	  Ard�che
Vog��	  Ard�che
Chirols	  Ard�che
Chom�rac	  Ard�che
Creysseilles	  Ard�che
Cros-de-G�orand	  Ard�che
Saint-�tienne	  France
Darbres	  Ard�che
Saint-Julien-en-Saint-Alban	  Ard�che
Saint-Julien-Labrousse	  Ard�che
Saint-Julien-le-Roux	  Ard�che
Dompnac	  Ard�che
Duni�re-sur-Eyrieux	  Ard�che
Fabras	  Ard�che
Faug�res, Ard�che	  Ard�che
Flaviac	  Ard�che
Michael E. DeBakey	  his area
Hapkido	  Korean <ruby>
Royal Society	  1660 and is oldest society
Fons, Ard�che	  Ard�che
Freyssenet	  Ard�che
Genestelle	  Ard�che
Gilhac-et-Bruzac	  Ard�che
Gluiras	  Ard�che
Gourdon, Ard�che	  Ard�che
Abe Vigoda	  television
Warning (album)	  2000
Rock opera	  storyline
Ole Gunnar Solskj�r	  Kristiansund
Boulevard of Broken Dreams	  Los Angeles
Vallejo, California	  English
Isocracy (band)	  1986
Business manager	  order
Lookout! Records	  Berkeley
Promotion and relegation	  many sports
Setanta Sports	  24 countries
Crissiumal	  state Rio Grande
Gras	  Ard�che
Suceava County	  historical regions Moldova
Gravi�res	  Ard�che
Grospierres	  Ard�che
Issamoulenc	  Ard�che
Issanlas	  Ard�che
Issarl�s	  Ard�che
Joannas	  Ard�che
Juvinas	  Ard�che
La Souche	  Ard�che
Labastide-de-Virac	  Ard�che
Labastide-sur-B�sorgues	  Ard�che
Labeaume	  Ard�che
Fevre Dream	  1982
Great Bernera	  Outer Hebrides
39/Smooth	  1990 Lookout
Slappy	  summer
Juan Diego Fl�rez	  Lima
V for Vendetta	  dystopian future United Kingdom
1812 Overture	  E
Green Party of Pakistan	  local politics
Alan Moore	  Northampton
Lablach�re	  Ard�che
Laboule	  Ard�che
Lachamp-Rapha�l	  Ard�che
Lachapelle-Graillouse	  Ard�che
Hercules in the Underworld	  Underworld
Lagorce, Ard�che	  Ard�che
Lanarce	  Ard�che
Hercules in the Maze of the Minotaur	  Maze
Lanas	  Ard�che
Larnas	  Ard�che
Laurac-en-Vivarais	  Ard�che
Helicobacter pylori	  or lining
Kevin Sorbo	  Andromeda
Oscar Niemeyer	  worldwide modern architecture
Royal Ontario Museum	  city
Laval-d'Aurelle	  Ard�che
Laveyrune	  Ard�che
Lavillatte	  Ard�che
Laviolle	  Ard�che
Le Lac-d'Issarl�s	  Ard�che
Le Plagnal	  Ard�che
Le Roux, Ard�che	  Ard�che
Le Teil	  Ard�che
Lentill�res	  Ard�che
Les Olli�res-sur-Eyrieux	  Ard�che
Les Salelles, Ard�che	  Ard�che
Les Vans	  Ard�che
Lesp�ron	  Ard�che
Loubaresse, Ard�che	  Ard�che
Colombier-le-Vieux	  Ard�che
Sceautres	  Ard�che
Bakot	  North-West Frontier Province
Baldheri	  North-West Frontier Province
Lussas	  Ard�che
Bandi Atti Khan	  North-West Frontier Province
Lyas	  Ard�che
Malarce-sur-la-Thines	  Ard�che
Malbosc	  Ard�che
Banda Pir Khan	  North-West Frontier Province
Beerangali	  North-West Frontier Province
Berote Kalan	  North-West Frontier Province
Boi, NWFP	  North-West Frontier Province
Chamhad	  North-West Frontier Province
Dalola	  North-West Frontier Province
Dewal Manal	  North-West Frontier Province
Ghari Phulgran	  North-West Frontier Province
Goreeni	  North-West Frontier Province
Haveliani Urban	  North-West Frontier Province
Jarral NWFP	  North-West Frontier Province
Marcols-les-Eaux	  Ard�che
Mayres, Ard�che	  Ard�che
Mazan-l'Abbaye	  Ard�che
Meyras	  Ard�che
Meysse	  Ard�che
Mirabel, Ard�che	  Ard�che
Montpezat-sous-Bauzon	  Ard�che
Montr�al, Ard�che	  Ard�che
Montselgues	  Ard�che
Sanilhac	  Ard�che
Colombier-le-Cardinal	  Ard�che
Colombier-le-Jeune	  Ard�che
Le Crestet	  Ard�che
M�zilhac	  Ard�che department
Sampzon	  Ard�che
Salavas	  Ard�che
Orgnac-l'Aven	  Ard�che
Payzac, Ard�che	  Ard�che
Planzolles	  Ard�che
L'incoronazione di Poppea	  three acts
Queen's Park F.C.	  Glasgow
Jhangi	  North-West Frontier Province
Jhangra	  North-West Frontier Province
Kakul	  Kakul Valley
Kehal Urban	  North-West Frontier Province
Kukmang	  North-West Frontier Province
Kuthiala	  North-West Frontier Province
Kuthwal	  North-West Frontier Province
Langra, NWFP	  North-West Frontier Province
Langrial	  North-West Frontier Province
Lora, NWFP	  North-West Frontier Province
Murree	  Rawalpindi District
Malikpura Urban	  North-West Frontier Province
Mirpur, NWFP	  North-West Frontier Province
Mojohan	  North-West Frontier Province
Nagri Bala	  North-West Frontier Province
Nagri Totial	  North-West Frontier Province
Nambal, NWFP	  North-West Frontier Province
Namli Maira	  North-West Frontier Province
Nara, NWFP	  North-West Frontier Province
Scottish First Division	  Scotland
Fibonacci number	  mathematics
Pont-de-Labeaume	  Ard�che
Pourch�res	  Ard�che
Prades, Ard�che	  Ard�che
Pradons	  Ard�che
Trans-Karakoram Tract	  1963 proviso
Pranles	  Ard�che
Prunet, Ard�che	  Ard�che
P�reyres	  Ard�che department
Shaksgam Valley	  1963 pending settlement
Ribes, Ard�che	  Ard�che
Rochecolombe	  Ard�che
Rocher, Ard�che	  Ard�che
Rochessauve	  Ard�che
Rocles, Ard�che	  Ard�che
Rompon	  Ard�che
Sabli�res	  Ard�che
Sagnes-et-Goudoulet	  Ard�che
Saint-Alban-Auriolles	  Ard�che
Saint-Alban-en-Montagne	  Ard�che
Saint-Andr�-Lachamp	  Ard�che
Dead Sea scrolls	  eleven caves
Saint-Montan	  Ard�che
Saint-And�ol-de-Berg	  Ard�che department
Saint-And�ol-de-Vals	  Ard�che department
Saint-Bauzile, Ard�che	  Ard�che
Saint-Cierge-la-Serre	  Ard�che
Saint-Cirgues-de-Prades	  Ard�che
Saint-Cirgues-en-Montagne	  Ard�che
Saint-Didier-sous-Aubenas	  Ard�che
Saint-Genest-de-Beauzon	  Ard�che
Saint-Fortunat-sur-Eyrieux	  Ard�che
Saint-Georges-les-Bains	  Ard�che
Saint-Germain, Ard�che	  Ard�che
Saint-Gineis-en-Coiron	  Ard�che
Saint-Jean-le-Centenier	  Ard�che
Saint-Joseph-des-Bancs	  Ard�che
Saint-Julien-du-Gua	  Ard�che
Saint-Lager-Bressac	  Ard�che
Oak Creek Township	  Saunders County
Nawansher Urban	  North-West Frontier Province
Palak	  North-West Frontier Province
Pattan Kalan	  North-West Frontier Province
Pawa, NWFP	  North-West Frontier Province
Phalkot	  North-West Frontier Province
Phallah	  North-West Frontier Province
Pind Kargu Khan	  North-West Frontier Province
Salhad	  North-West Frontier Province
Sarbhana	  North-West Frontier Province
Sheikh-ul-Bandi	  North-West Frontier Province
Sherwan	  North-West Frontier Province
Tajwal	  North-West Frontier Province
Stress (medicine)	  body
Interstate 4	  state
Interstate 12	  Louisiana
Renee O'Connor	  Katy
Michael Hurst	  Lancashire
Valea Mare River (Moldova)	  Romania
Izvorul Alb River (Moldova)	  Romania
Limpedea River (Moldova)	  Romania
Izvorul Malului River	  Romania
Gerului River	  Romania
Greaca River	  Romania
Valea lui Odobescu River	  Romania
Negrea River (Lozova)	  Romania
Suhurlui River	  Romania
Valea Rea River (Suhurlui)	  Romania
Suhului River	  Romania
Valea Satului River (Suhurlui)	  Romania
Valea Vacii River	  Romania
Metroid (species)	  `` Metroid
Entertainment Weekly	  United States
Synonym (taxonomy)	  taxonomy
Saint-Julien-du-Serre	  Ard�che d�partement
Saint-Just, Ard�che	  Ard�che d�partement
Saint-Martin-sur-Lavezon	  Ard�che
Saint-Laurent-les-Bains	  Ard�che
Saint-Laurent-sous-Coiron	  Ard�che
Saint-Marcel-d'Ard�che	  Ard�che
Saint-Martin-d'Ard�che	  `` d�partement
Saint-Maurice-d'Ard�che	  Ard�che
Saint-Maurice-d'Ibie	  Ard�che
Saint-Michel-de-Boulogne	  Ard�che
Saint-Michel-de-Chabrillanoux	  Ard�che
Saint-M�lany	  Ard�che department
Saint-Laurent-du-Pape	  Ard�che
Saint-Paul-le-Jeune	  Ard�che
Saint-Pierre-Saint-Jean	  Ard�che
Saint-Pierre-de-Colombier	  Ard�che
Saint-Pierre-la-Roche	  Ard�che
Saint-Pierreville	  Ard�che
Saint-Pons, Ard�che	  Ard�che
Saint-Priest, Ard�che	  Ard�che
Saint-Privat, Ard�che	  Ard�che
Saint-Rem�ze	  Ard�che
Saint-Sauveur-de-Cruzi�res	  Ard�che
Saint-Sauveur-de-Montagut	  southern France
Saint-Sernin, Ard�che	  Ard�che
Sainte-Marguerite-Lafig�re	  Ard�che
Sainte-Eulalie, Ard�che	  Ard�che
Saint-�tienne-de-Serre	  Ard�che
Saint-�tienne-de-Lugdar�s	  Ard�che
Saint-Symphorien-sous-Chom�rac	  Ard�che
Saint-Thom�	  Ard�che
Saint-Vincent-de-Barr�s	  Ard�che
Saint-Vincent-de-Durfort	  Ard�che
Saint-�tienne-de-Boulogne	  Ard�che
Saint-�tienne-de-Fontbellon	  Ard�che
Devesset	  Ard�che
Dornas	  Ard�che
Empurany	  Ard�che
Gilhoc-sur-Orm�ze	  Ard�che
Glun	  Ard�che
Intres	  Ard�che
Jaunac	  Ard�che
La Rochette, Ard�che	  Ard�che
Labatie-d'Andaure	  Ard�che
Lachapelle-sous-Chan�ac	  Ard�che
Lalouvesc	  Ard�che
Lemps, Ard�che	  Ard�che
Limony	  Ard�che
Mariac	  Ard�che
Mars, Ard�che	  Ard�che
Monestier, Ard�che	  Ard�che
Eclassan	  Ard�che
Lafarre, Ard�che	  southern France
�tables	  Ard�che department
Siachen Glacier	  eastern Karakoram range
Noni�res	  Ard�che
Chamaeleo zeylanicus	  Sri Lanka
Nozi�res, Ard�che	  Ard�che
Ozon, Ard�che	  Ard�che
Pailhar�s	  Ard�che
Peaugres	  Ard�che
Peyraud	  Ard�che
Saint-Agr�ve	  Ard�che
Roiffieux	  Ard�che
Rochepaule	  Ard�che
Pr�aux, Ard�che	  Ard�che
Plats	  Ard�che
Petanque	  France
Saint-Barth�lemy-le-Plain	  Ard�che
Saint-Barth�lemy-le-Meil	  Ard�che
Saint-Barth�lemy-Grozon	  Ard�che
Saint-Apollinaire-de-Rias	  Ard�che
Saint-And�ol-de-Fourchades	  Ard�che department
Saint-Andr�-en-Vivarais	  Ard�che
Saint-Alban-d'Ay	  Ard�che
Gabrielle (Xena)	  ' , played Ren�e O'Connor
Saint-Basile, Ard�che	  Ard�che
Saint-Christol, Ard�che	  Ard�che
Saint-Cierge-sous-le-Cheylard	  Ard�che
Saint-Clair, Ard�che	  Ard�che
